,Acceso a servicios de salud,Hogares con acceso a banda ancha,Viviendas con acceso a servicios básicos,Participación cívica y política,Participación electoral,Confianza en la aplicación de la ley,Percepción de ausencia de corrupción en el sistema judicial,Percepción de confianza en los jueces,Calidad de la red social de soporte,Esperanza de vida al nacer,Salud autorreportada,Tasa de obesidad,Tasa de mortalidad materna,Tasa de mortalidad infantil,Razón de mortalidad materna (defunciones por cada 100 mil nacidos vivos),Niveles de educación,Deserción escolar,Años promedio de escolaridad,Satisfacción con la vida,Satisfacción con tiempo para ocio,Población ocupada trabajando más de 48 horas,Tasa de homicidios,Confianza en la policía,Percepción de la inseguridad,Tasa de incidencia delictiva,Gini del ingreso disponible de los hogares per cápita,Ingreso equivalente disponible de los hogares,Porcentaje de la población en situación de pobreza,Porcentaje de la población en situación de pobreza extrema,Tasa de condiciones críticas de ocupación,Tasa de informalidad laboral,Tasa de desocupación,Tasa de participación económica,Contaminación del aire,Disposición de residuos,Habitaciones por persona,Porcentaje de viviendas con techos de materiales resistentes
Estados Unidos Mexicanos,84.5,33.7,88.8,5.7,47.7,5.05,28.3,53.7,77.3,75,8.2,32.4,38.2,12.5,34.6,40.3,12.9,9.1,8,7.8,28.2,19.6,52,45.4,"28,202",0.503,"6,692",43.6,7.6,13.8,57.29,3.9,59.7,11.5,67.5,1,71.6
Aguascalientes,87.9,37.92,98,8.4,37.2,5.6,34.7,63.2,78.1,75.9,8,31,25.7,8.7,25.8,42.5,12.1,9.7,7.7,7.3,35.1,3.5,68.6,38.4,"30,721",0.486,"7,642",28.2,2.3,10.5,43.91,4,60,9.1,100,1,94.9
Baja California,80.6,51.46,94.7,4.1,30.9,4.05,38.1,62.7,84.7,74.2,8.5,39.5,42.3,13.8,32,44.8,19.3,9.7,8.3,8,26.9,32.2,45.6,42.9,"30,786",0.434,"8,682",22.2,1.1,7,39.91,2.6,61.4,6.8,95.7,1.1,49.5
Baja California Sur,84.9,43.85,91.6,3,52.6,5.44,37.2,66.9,85,76.2,8.4,43.6,32.1,11.2,24.3,48.4,11.7,9.8,8.3,8,24.9,29.6,56.9,30.3,"24,212",0.454,"8,279",22.1,1.6,6.3,39.05,4.6,66.1,6.1,80.5,1,74.8
Campeche,89.3,27.1,89.8,11.2,61.2,8.12,32.7,63.5,73.5,75.4,7.9,43.3,65.4,15.5,46.5,40.6,15,9.1,7.8,7.6,30.9,10.1,57.2,37.4,"19,469",0.5,"7,361",43.8,6.7,17.7,62.08,3.7,61,4.2,44.9,0.8,52.7
Coahuila de Zaragoza,87.2,34.56,96,6.5,45,7.62,34.3,59.2,81.4,76,8.2,37.1,27,12.3,28.3,42.9,19.1,9.8,8,7.8,26.3,8.5,60,29.1,"21,501",0.503,"8,069",24.8,1.7,9.5,37.44,4.4,61.9,8.4,72,1.1,77.8
Colima,88.1,45.16,98.3,13,60.2,8.76,37.7,61.6,79.6,76.1,8.1,36.7,22.5,9.9,22.3,43.7,10.8,9.5,7.8,7.6,28.6,82.4,62.2,45.2,"24,244",0.457,"7,703",33.6,2.6,9.4,53.06,4.1,66.9,9.4,51.1,1,70.8
Chiapas,85,9.47,77.8,10.8,46.3,13.96,32.8,63.5,77.8,73,8.1,25.6,54.8,13.5,68.5,28.1,17.2,7.2,7.9,7.9,25,10.4,53.6,34.4,"14,349",0.517,"3,683",77.1,28.1,33.4,79.35,3.1,55.7,6.9,29,0.7,29.8
Chihuahua,87.8,42.89,94.7,3.2,32.6,5.09,31.1,58.7,80.1,73.5,8.4,32.8,59.8,13.6,43.1,40.3,17.2,9.4,8.3,8.3,20.5,46.9,52.4,28.2,"23,993",0.458,"6,576",30.6,3.2,5.4,35.43,3.2,60.3,6.2,82.8,1.1,56.3
Ciudad de México,80.1,53.02,98.5,3.3,44.2,0.91,18.3,33.3,69.8,76.2,8.5,34,41.9,12.5,44.3,58.8,12.1,11.1,8.4,8,30.4,14.4,34.6,56.8,"38,475",0.507,"10,922",27.6,1.8,11.8,47.83,5,61.5,15.1,100,1.2,90.6
Durango,85.9,30.32,92.8,5.5,41.6,6.75,39.7,62.1,78.5,76,8.4,34.4,41.2,14,31.1,36.9,18.1,9.1,8.2,8,26.8,11.6,51.5,27.9,"22,260",0.446,"5,707",36,2.8,14.3,53.6,4.5,61.5,8.1,78.6,1,68
Guanajuato,86.6,27.55,90.7,1.7,45.9,3.29,36.9,61.3,75.2,75.6,8.1,31.6,34.9,10.8,31.2,31.5,15.7,8.3,7.9,7.6,41.6,20.7,64.4,47.9,"28,035",0.449,"5,868",42.4,4.4,16.5,56.15,4,60.3,16.1,70.8,0.9,81.3
Guerrero,86.7,20.66,70.3,12,56.4,5.78,27.1,57.5,77,73.1,7.9,28.8,59.4,13.6,49.5,32.5,15.3,7.7,7.7,7.9,25.7,70.8,48.9,40.6,"31,344",0.489,"4,595",64.4,23,18.1,79.04,2,58.3,11,43.5,0.7,47
Hidalgo,85.6,25.62,86.8,9.1,45.4,3.98,30.5,64.1,72.1,74.6,8.1,28.4,37.5,13.1,32.3,35.2,16.8,8.7,8,7.6,32.9,7.4,61.1,41,"19,245",0.504,"5,606",50.6,8,21.4,72.77,3.1,58,13.7,27.9,0.9,75.4
Jalisco,82.4,41.39,97.1,3.5,52.9,5.92,27.9,56.3,78.9,75.7,8.1,33.8,22.4,10.6,24.7,39.8,2.8,9.2,7.8,7.7,19,16.1,67,42.8,"33,800",0.468,"7,724",31.8,1.8,7.1,49.81,3.7,61.8,12.2,81,1,88.3
México,84.5,33.35,92.1,3.4,50.5,1.92,22.7,46,74.5,75.4,8.2,27.8,36.1,14.3,30.9,42.8,15.3,9.5,7.9,7.7,33.9,16.1,39.7,67,"45,795",0.461,"6,342",47.9,6.1,15.5,56.89,5.2,59.1,15.7,57.5,1,82.7
